news_id,source_table,source_name,province_code,province_name,title,publish_date,year,month,avg_stay_days,bed_count,bed_usage_rate,discharge_cost,discharge_count,doctor_count,nurse_count,outpatient_cost,outpatient_visits
1,sichuan_news,省级卫健委,SC,四川,2024年第二季度全省医疗卫生机构医疗服务情况,2024-07-17,2024,,,,,,,,,,
2,sichuan_news,省级卫健委,SC,四川,2024年第一季度全省医疗卫生机构医疗服务情况,2024-04-23,2024,,,,,,,,,,
3,sichuan_news,省级卫健委,SC,四川,2023年第四季度全省医疗卫生机构医疗服务情况,2024-01-30,2023,,,,,,,,,,
4,sichuan_news,省级卫健委,SC,四川,2023年第三季度全省医疗卫生机构医疗服务情况,2023-10-26,2023,,,,,,,,,,
5,sichuan_news,省级卫健委,SC,四川,2023年第二季度全省医疗卫生机构医疗服务情况,2023-07-27,2023,,,,,,,,,,
6,sichuan_news,省级卫健委,SC,四川,2023年第一季度全省医疗卫生机构医疗服务情况,2023-05-16,2023,,,,,,,,,,
7,sichuan_news,省级卫健委,SC,四川,2022年第四季度全省医疗卫生机构医疗服务情况,2023-02-21,2022,,,,,,,,,,
8,sichuan_news,省级卫健委,SC,四川,2022年第三季度全省医疗卫生机构医疗服务情况,2022-11-02,2022,,,,,,,,,,
9,sichuan_news,省级卫健委,SC,四川,2022年第二季度全省医疗卫生机构医疗服务情况,2022-07-22,2022,,,,,,,,,,
10,sichuan_news,省级卫健委,SC,四川,2022年第一季度全省医疗卫生机构医疗服务情况,2022-05-07,2022,,,,,,,,,,
11,sichuan_news,省级卫健委,SC,四川,2021年第四季度全省医疗卫生机构医疗服务情况,2022-02-10,2021,,,,,,,,,,
12,sichuan_news,省级卫健委,SC,四川,2021年第三季度全省医疗卫生机构医疗服务情况,2021-12-22,2021,,,,,,,,,,
13,sichuan_news,省级卫健委,SC,四川,2021年第二季度全省医疗卫生机构服务情况,2021-08-18,2021,,,,,,,,,,
14,sichuan_news,省级卫健委,SC,四川,2021年第一季度全省医疗卫生机构服务情况,2021-06-07,2021,,,,,,,,,,
15,sichuan_news,省级卫健委,SC,四川,2020年第四季度全省医疗卫生机构服务情况,2021-02-07,2020,,,,,,,,,,
16,sichuan_news,省级卫健委,SC,四川,2020年第三季度全省医疗卫生机构服务情况,2020-12-07,2020,,,,,,,,,,
17,sichuan_news,省级卫健委,SC,四川,2020年第二季度全省医疗卫生机构服务情况,2020-07-23,2020,,,,,,,,,,
18,sichuan_news,省级卫健委,SC,四川,2020年第一季度全省医疗卫生机构服务情况,2020-04-29,2020,,,,,,,,,,
19,sichuan_news,省级卫健委,SC,四川,2019年第四季度全省医疗卫生机构服务情况,2020-04-15,2019,,,,,,,,,,
20,sichuan_news,省级卫健委,SC,四川,2019年第三季度全省医疗卫生机构服务情况,2019-11-18,2019,,,,,,2019.0,,,,1.0
21,sichuan_news,省级卫健委,SC,四川,2019年第二季度全省医疗卫生机构服务情况,2019-08-08,2019,,,,,,2019.0,,,,1.0
22,sichuan_news,省级卫健委,SC,四川,2019年第一季度全省医疗卫生机构服务情况,2019-07-02,2019,,,,,,97.0,,,,2018.0
23,sichuan_news,省级卫健委,SC,四川,2018年第四季度全省医疗卫生机构服务情况,2019-03-22,2018,,,,,,2018.0,,,,201.0
24,sichuan_news,省级卫健委,SC,四川,2018年第三季度全省医疗卫生机构服务情况,2018-12-10,2018,,,,,,2018.0,,,,201.0
25,sichuan_news,省级卫健委,SC,四川,2018年第二季度全省医疗卫生机构服务情况,2018-08-02,2018,,,,,,2.0,,,,
26,sichuan_news,省级卫健委,SC,四川,2018年第一季度全省医疗卫生机构服务情况,2018-06-20,2018,,,,,,453.0,,,,
27,sichuan_news,省级卫健委,SC,四川,2016年第三季度全省医疗卫生机构服务情况,2016-12-27,2016,,,,,,392.69,,,,
28,sichuan_news,省级卫健委,SC,四川,2016年第二季度全省医疗卫生机构服务情况,2016-12-27,2016,,,,,,392.69,,,,
29,sichuan_news,省级卫健委,SC,四川,2016年第一季度全省医疗卫生机构服务情况,2016-12-27,2016,,,,,,390.88,,,,
31,guangxi_news,省级卫健委,GX,广西,2024年2月份医疗服务信息发布指标表,2024-03-29,2024,2,6.6,365306.0,71.5,6166.0,1052191.0,115975.0,183205.0,212.89,18456434.0
33,guangxi_news,省级卫健委,GX,广西,2024年1月份医疗服务信息发布指标表,2024-03-14,2024,1,0.0,364727.0,83.2,6229.05,1222466.0,115693.0,182722.0,208.6,20866774.0
36,guangxi_news,省级卫健委,GX,广西,2023年11月份医疗服务信息发布指标表,2023-12-26,2023,11,7.2,358853.0,81.0,6479.62,1115503.0,114544.0,181544.0,218.66,21061278.0
38,guangxi_news,省级卫健委,GX,广西,2023年10月份医疗服务信息发布指标表,2023-12-04,2023,10,7.0,357125.0,78.0,6502.45,1072628.0,113806.0,181160.0,217.55,20329122.0
40,guangxi_news,省级卫健委,GX,广西,2023年9月份医疗服务信息发布指标表,2023-10-31,2023,9,7.5,354728.0,76.8,6423.9,1071159.0,112840.0,179787.0,208.14,20623113.0
42,guangxi_news,省级卫健委,GX,广西,2023年8月份医疗服务信息发布指标表,2023-10-09,2023,8,7.4,354548.0,76.0,6922.4,1067647.0,112318.0,178967.0,231.88,19536025.0
44,guangxi_news,省级卫健委,GX,广西,2023年7月份医疗服务信息发布指标表,2023-08-31,2023,7,7.0,353349.0,80.0,6869.0,1111183.0,111710.0,177966.0,235.42,18989410.0
46,guangxi_news,省级卫健委,GX,广西,2023年6月份医疗服务信息发布指标表,2023-07-31,2023,6,7.5,351644.0,81.1,6717.6,1114931.0,110924.0,176197.0,221.45,19151123.0
48,guangxi_news,省级卫健委,GX,广西,2023年5月份医疗服务信息发布指标表,2023-07-03,2023,5,7.0,351143.0,84.4,6560.0,1194954.0,111001.0,175903.0,210.21,20980717.0
50,guangxi_news,省级卫健委,GX,广西,2023年4月份医疗服务信息发布指标表,2023-06-02,2023,4,9.0,347926.0,83.1,6205.0,1184986.0,110778.0,175373.0,204.45,20704166.0
52,guangxi_news,省级卫健委,GX,广西,2023年3月份医疗服务信息发布指标表,2023-05-08,2023,3,7.5,344743.0,76.9,7279.0,1032987.0,110574.0,175199.0,229.5,19358146.0
54,guangxi_news,省级卫健委,GX,广西,2023年2月份医疗服务信息发布指标表,2023-04-07,2023,2,7.0,342966.0,71.0,7954.34,820059.0,110221.0,174761.0,242.48,15662575.0
56,guangxi_news,省级卫健委,GX,广西,2023年1月份医疗服务信息发布指标表,2023-03-23,2023,1,7.0,341773.0,71.0,6778.25,973968.0,109851.0,174280.0,228.26,15436335.0
58,guangxi_news,省级卫健委,GX,广西,2022年11月份医疗服务信息发布指标表,2022-12-29,2022,11,7.5,333531.0,74.3,7127.93,916447.0,109220.0,172282.0,219.38,18812488.0
59,guangxi_news,省级卫健委,GX,广西,2022年10月份医疗服务信息发布指标表,2022-12-02,2022,10,7.1,331853.0,73.2,6982.36,296606.0,108737.0,171221.0,213.62,19134435.0
60,guangxi_news,省级卫健委,GX,广西,2022年9月份医疗服务信息发布指标表,2022-10-28,2022,9,2.0,329466.0,71.8,7147.03,890340.0,107601.0,169192.0,212.47,18715150.0
61,guangxi_news,省级卫健委,GX,广西,2022年8月份医疗服务信息发布指标表,2022-09-26,2022,8,7.6,329121.0,74.4,7329.96,932264.0,106782.0,168651.0,220.09,19399760.0
62,guangxi_news,省级卫健委,GX,广西,2022年7月份医疗服务信息发布指标表,2022-08-31,2022,7,7.1,328932.0,81.3,6872.99,1060013.0,105552.0,167707.0,207.56,19937068.0
63,guangxi_news,省级卫健委,GX,广西,2022年6月份医疗服务信息发布指标表,2022-08-31,2022,6,7.3,327417.0,84.6,6674.93,1076782.0,105686.0,166833.0,191.26,22048602.0
64,guangxi_news,省级卫健委,GX,广西,2022年5月份医疗服务信息发布指标表,2022-06-28,2022,5,7.4,324513.0,78.4,7118.46,964468.0,105481.0,166293.0,199.47,20556422.0
65,guangxi_news,省级卫健委,GX,广西,2022年4月份医疗服务信息发布指标表,2022-06-28,2022,4,7.4,321496.0,74.0,7280.0,866255.0,105222.0,166062.0,197.99,19169314.0
66,guangxi_news,省级卫健委,GX,广西,2022年3月份医疗服务信息发布指标表,2022-06-28,2022,3,7.0,320717.0,77.1,7401.46,946010.0,105187.0,165854.0,203.85,20104402.0
67,guangxi_news,省级卫健委,GX,广西,2022年2月份医疗服务信息发布指标表,2022-06-28,2022,2,7.1,319163.0,62.4,7978.36,611773.0,105116.0,165590.0,192.23,16006564.0
68,guangxi_news,省级卫健委,GX,广西,2022年1月份医疗服务信息发布指标表,2022-06-28,2022,1,7.0,318053.0,69.8,6786.86,991616.0,104480.0,164247.0,199.58,19358564.0
69,guangxi_news,省级卫健委,GX,广西,2021年11月份医疗服务信息发布指标表,2021-12-28,2021,11,8.07,311048.0,74.94,7006.0,889482.0,102411.0,161969.0,185.85,21425648.0
70,guangxi_news,省级卫健委,GX,广西,2021年10月份医疗服务信息发布指标表,2021-11-26,2021,10,7.31,308322.0,,7134.27,847141.0,101942.0,160932.0,182.92,19952130.0
71,guangxi_news,省级卫健委,GX,广西,2021年9月医疗服务信息发布指标表,2021-10-29,2021,9,8.36,307927.0,72.99,7179.4,858761.0,101711.0,160194.0,186.86,20017238.0
72,guangxi_news,省级卫健委,GX,广西,2021年8月医疗服务信息发布指标表,2021-09-26,2021,8,7.46,307004.0,76.43,7139.49,908578.0,101516.0,159719.0,187.85,21033555.0
73,guangxi_news,省级卫健委,GX,广西,2021年7月医疗服务信息发布指标表,2021-08-25,2021,7,7.37,306389.0,80.9,7015.59,963577.0,100694.0,158117.0,191.65,20363788.0
74,guangxi_news,省级卫健委,GX,广西,2021年6月医疗服务信息发布指标表,2021-07-27,2021,6,8.86,304149.0,79.35,6989.89,917126.0,99888.0,155927.0,182.46,20036188.0
75,guangxi_news,省级卫健委,GX,广西,2021年5月医疗服务信息发布指标表,2021-06-23,2021,5,7.26,301872.0,80.56,6826.02,,98466.0,155317.0,184.85,19718649.0
76,guangxi_news,省级卫健委,GX,广西,2021年4月医疗服务信息发布指标表,2021-05-25,2021,4,7.45,299738.0,76.69,7121.48,872570.0,99692.0,154756.0,192.88,18256152.0
77,guangxi_news,省级卫健委,GX,广西,2021年3月医疗服务信息发布指标表,2021-04-23,2021,3,64.0,297924.0,76.0,7549.66,867132.0,99412.0,153898.0,196.96,18780160.0
78,guangxi_news,省级卫健委,GX,广西,2021年2月医疗服务信息发布指标表,2021-03-24,2021,2,6.78,296716.0,63.28,6892.0,708034.0,99542.0,153332.0,182.15,16260917.0
79,guangxi_news,省级卫健委,GX,广西,2021年1月医疗服务信息发布指标表,2021-03-08,2021,1,7.07,296635.0,74.28,7186.57,797255.0,99758.0,152610.0,181.75,18245090.0
80,guangxi_news,省级卫健委,GX,广西,2020年11月医疗服务信息发布指标表,2020-12-23,2020,11,7.6,292112.0,82.62,7226.62,902468.0,96921.0,149560.0,187.44,19210178.0
81,guangxi_news,省级卫健委,GX,广西,2020年10月医疗服务信息发布指标表,2020-11-23,2020,10,7.18,292102.0,80.04,7015.72,886452.0,95803.0,148420.0,181.0,18834295.0
82,guangxi_news,省级卫健委,GX,广西,2020年9月医疗服务信息发布指标表,2020-10-29,2020,9,164.0,290412.0,81.6,7276.8,905552.0,94901.0,146550.0,187.31,18773951.0
83,guangxi_news,省级卫健委,GX,广西,2020年8月医疗服务信息发布指标表,2020-09-27,2020,8,7.65,288368.0,83.01,7340.59,912448.0,,145352.0,194.4,18485242.0
84,guangxi_news,省级卫健委,GX,广西,2020年7月医疗服务信息发布指标表,2020-08-21,2020,7,7.71,286162.0,80.87,7453.17,865471.0,91355.0,143424.0,197.05,17880956.0
85,guangxi_news,省级卫健委,GX,广西,2020年6月医疗服务信息发布指标表,2020-07-23,2020,6,7.95,283114.0,81.59,7513.87,860011.0,90266.0,141307.0,189.23,17162753.0
86,guangxi_news,省级卫健委,GX,广西,2020年5月医疗服务信息发布指标表,2020-06-24,2020,5,7.51,283112.0,80.16,7575.41,829669.0,8006.0,141007.0,188.53,16801126.0
87,guangxi_news,省级卫健委,GX,广西,2020年4月医疗服务信息发布指标表,2020-05-25,2020,4,7.66,281721.0,75.07,7855.29,758652.0,89890.0,140361.0,196.85,14947140.0
88,guangxi_news,省级卫健委,GX,广西,2020年3月医疗服务信息发布指标表,2020-04-23,2020,3,7.92,277094.0,71.73,7560.53,730160.0,89765.0,139906.0,196.0,13093171.0
89,guangxi_news,省级卫健委,GX,广西,2020年2月医疗服务信息发布指标表,2020-03-30,2020,2,6.85,275440.0,56.98,6503.43,538293.0,89864.0,140011.0,175.83,9139715.0
90,guangxi_news,省级卫健委,GX,广西,2020年1月医疗服务信息发布指标表,2020-03-04,2020,1,6.95,275742.0,69.09,6267.18,783063.0,89850.0,139990.0,168.89,16649805.0
91,guangxi_news,省级卫健委,GX,广西,2019年11月医疗服务信息发布指标表,2019-12-25,2019,11,,270861.0,81.53,7138.03,826716.0,86258.0,135783.0,179.64,18908016.0
92,guangxi_news,省级卫健委,GX,广西,2019年10月医疗服务信息发布指标表,2019-11-25,2019,10,7.39,269111.0,81.16,6999.47,840408.0,848988.0,134738.0,172.91,19043245.0
93,guangxi_news,省级卫健委,GX,广西,2019年9月医疗服务信息发布指标表,2019-10-24,2019,9,7.77,267880.0,98.84,7130.42,811283.0,85714.0,134162.0,175.37,18709635.0
94,guangxi_news,省级卫健委,GX,广西,2019年8月医疗服务信息发布指标表,2019-09-25,2019,8,7.55,268007.0,82.07,7091.12,861220.0,84845.0,132982.0,182.0,18921941.0
95,guangxi_news,省级卫健委,GX,广西,2019年7月医疗服务信息发布指标表,2019-08-26,2019,7,7.42,265594.0,88.46,6823.5,953230.0,83794.0,132480.0,177.69,19874846.0
96,guangxi_news,省级卫健委,GX,广西,2019年6月医疗服务信息发布指标表,2019-07-24,2019,6,7.46,263973.0,88.26,6531.07,912904.0,83123.0,131041.0,166.42,19326200.0
97,guangxi_news,省级卫健委,GX,广西,2019年5月医疗服务信息发布指标表,2019-06-25,2019,5,9.31,263382.0,89.37,6660.95,935191.0,82937.0,130459.0,162.82,20331378.0
98,guangxi_news,省级卫健委,GX,广西,2019年4月医疗服务信息发布指标表,2019-05-24,2019,4,7.45,261253.0,88.13,6647.52,669606.0,82461.0,129841.0,165.1,19238323.0
99,guangxi_news,省级卫健委,GX,广西,2019年3月医疗服务信息发布指标表,2019-04-23,2019,3,7.58,258096.0,87.76,6878.48,893299.0,82194.0,129300.0,164.22,19105969.0
100,guangxi_news,省级卫健委,GX,广西,2019年2月医疗服务信息发布指标表,2019-04-01,2019,2,6.71,255714.0,74.53,6670.77,701777.0,81780.0,128910.0,165.0,15753315.0
101,guangxi_news,省级卫健委,GX,广西,2019年1月医疗服务信息发布指标表,2019-03-12,2019,1,7.24,256023.0,,6658.48,835622.0,81104.0,128193.0,160.44,19287222.0
102,guangxi_news,省级卫健委,GX,广西,2018年11月医疗服务信息发布指标表,2018-12-24,2018,11,98.0,250754.0,866.8,6680.69,811746.0,,126257.0,164.63,19359221.0
103,guangxi_news,省级卫健委,GX,广西,2018年10月医疗服务信息发布指标表,2018-11-23,2018,10,7.36,249507.0,80.59,6517.25,90694.0,79609.0,125864.0,160.52,18665843.0
104,guangxi_news,省级卫健委,GX,广西,2018年9月医疗服务信息发布指标表,2018-10-26,2018,9,8.64,247994.0,188.4,6651.83,751652.0,79280.0,124561.0,162.0,18399968.0
105,guangxi_news,省级卫健委,GX,广西,2018年8月医疗服务信息发布指标表,2018-09-25,2018,8,7.63,247269.0,80.6,6725.88,776647.0,78797.0,123586.0,167.67,19057144.0
106,guangxi_news,省级卫健委,GX,广西,2018年7月医疗服务信息发布指标表,2018-08-24,2018,7,7.56,246245.0,83.26,6493.93,802512.0,,122623.0,164.36,19328240.0
107,guangxi_news,省级卫健委,GX,广西,2018年6月医疗服务信息发布指标表,2018-07-24,2018,6,64.0,244974.0,82.6,6427.49,773551.0,77601.0,121709.0,157.8,19263848.0
108,guangxi_news,省级卫健委,GX,广西,2018年5月医疗服务信息发布指标表,2018-06-22,2018,5,7.41,244430.0,85.24,6389.46,828201.0,77408.0,121605.0,156.0,20274119.0
109,guangxi_news,省级卫健委,GX,广西,2018年4月医疗服务信息发布指标表,2018-05-23,2018,4,7.79,243124.0,80.63,6418.58,741840.0,76952.0,121349.0,153.23,18460765.0
110,guangxi_news,省级卫健委,GX,广西,2018年3月医疗服务信息发布指标表,2018-04-27,2018,3,7.51,242087.0,83.01,6529.02,,10894.0,120920.0,156.32,19451211.0
111,guangxi_news,省级卫健委,GX,广西,2018年2月份医疗服务信息发布指标表,2018-03-23,2018,2,6.9,241137.0,68.86,6068.81,625509.0,76356.0,122108.0,152.72,16043213.0
112,guangxi_news,省级卫健委,GX,广西,2018年1月医疗服务信息发布指标表,2018-03-02,2018,1,7.17,240797.0,,6266.4,700659.0,76215.0,122057.0,152.8,18515644.0
113,guangxi_news,省级卫健委,GX,广西,2017年11月医疗服务信息发布指标表,2017-12-25,2017,11,7.54,232805.0,79.35,6458.75,699411.0,75592.0,118217.0,151.0,18818968.0
114,guangxi_news,省级卫健委,GX,广西,2017年10月医疗服务信息发布指标表,2017-11-24,2017,10,7.06,232545.0,77.53,5927.76,724552.0,75180.0,117439.0,148.11,19730068.0
115,guangxi_news,省级卫健委,GX,广西,2017年9月医疗服务信息发布指标表,2017-10-26,2017,9,7.64,231692.0,79.46,6062.59,725305.0,74889.0,116919.0,148.0,19183630.0
116,guangxi_news,省级卫健委,GX,广西,2017年8月医疗服务信息发布指标表,2017-09-25,2017,8,7.4,230219.0,82.35,6077.04,765165.0,74707.0,116631.0,162.62,18954898.0
117,guangxi_news,省级卫健委,GX,广西,2017年7月医疗服务信息发布指标表,2017-08-25,2017,7,7.1,230245.0,88.13,5580.56,818045.0,74587.0,114529.0,141.03,20939275.0
118,guangxi_news,省级卫健委,GX,广西,2017年6月医疗服务信息发布指标表,2017-07-27,2017,6,7.45,228673.0,,5626.54,831710.0,74188.0,113781.0,139.44,21079217.0
119,guangxi_news,省级卫健委,GX,广西,2017年5月医疗服务信息发布指标表,2017-06-23,2017,5,7.23,227283.0,88.06,5562.56,821630.0,73957.0,113551.0,136.41,21412384.0
120,guangxi_news,省级卫健委,GX,广西,2017年4月医疗服务信息发布指标表,2017-05-25,2017,4,7.23,225037.0,86.94,5610.91,761810.0,73481.0,113269.0,136.29,20124803.0
121,guangxi_news,省级卫健委,GX,广西,2017年3月份医疗服务信息发布指标表,2017-04-26,2017,3,7.49,223898.0,84.26,5805.09,758512.0,73335.0,113139.0,138.32,19688824.0
122,guangxi_news,省级卫健委,GX,广西,2017年2月医疗服务信息发布指标表,2017-03-22,2017,2,88.0,223823.0,668.4,5745.21,622345.0,73128.0,112867.0,144.0,17138002.0
123,guangxi_news,省级卫健委,GX,广西,2017年1月医疗服务信息发布指标表,2017-02-27,2017,1,7.14,220664.0,70.0,5453.68,643775.0,72791.0,112077.0,138.17,16516069.0
124,guangxi_news,省级卫健委,GX,广西,2016年11月医疗服务信息发布指标表,2016-12-23,2016,11,7.33,221416.0,81.07,5609.32,711227.0,71993.0,110180.0,139.45,19146063.0
125,guangxi_news,省级卫健委,GX,广西,2016年10月医疗服务信息发布指标表,2016-11-23,2016,10,7.12,221056.0,80.32,5249.05,722135.0,71906.0,109655.0,135.0,19556581.0
126,guangxi_news,省级卫健委,GX,广西,2016年9月医疗服务信息发布指标表,2016-10-24,2016,9,7.41,220259.0,77.83,5540.16,681146.0,71704.0,108795.0,135.55,19230644.0
127,guangxi_news,省级卫健委,GX,广西,2016年8月医疗服务信息发布指标表,2016-09-26,2016,8,7.42,219553.0,79.25,5563.87,702471.0,71364.0,107773.0,140.99,19217428.0
128,guangxi_news,省级卫健委,GX,广西,2016年7月医疗服务信息发布指标表,2016-09-07,2016,7,7.35,219383.0,82.02,5340.1,722008.0,71353.0,107284.0,137.87,19142479.0
129,guangxi_news,省级卫健委,GX,广西,2016年6月医疗服务信息发布指标表,2016-07-29,2016,6,7.34,218448.0,83.49,5282.74,730071.0,70123.0,105734.0,132.89,19150633.0
130,guangxi_news,省级卫健委,GX,广西,2016年5月份医疗服务信息发布指标,2016-07-06,2016,5,7.19,217789.0,86.84,5182.04,776933.0,69952.0,105635.0,129.12,20455323.0
131,guangxi_news,省级卫健委,GX,广西,2016年4月份医疗服务信息发布指标表,2016-06-12,2016,4,7.06,216617.0,86.57,5127.47,753968.0,69839.0,105607.0,129.01,19865222.0
132,guangxi_news,省级卫健委,GX,广西,2016年3月份医疗服务信息发布指标表,2016-05-10,2016,3,7.3,215003.0,85.63,5379.61,741855.0,69597.0,105087.0,131.48,20145791.0
133,guangxi_news,省级卫健委,GX,广西,2016年2月份医疗服务信息发布指标,2016-03-29,2016,2,6.74,214462.0,70.35,5085.46,603246.0,69487.0,104862.0,131.21,16528231.0
134,guangxi_news,省级卫健委,GX,广西,2016年1月份医疗服务信息发布指标表,2016-03-08,2016,1,7.31,214005.0,77.62,5252.6,634711.0,69611.0,105038.0,132.9,17151659.0
135,guangxi_news,省级卫健委,GX,广西,2015年11月份医疗服务信息发布指标表,2015-12-31,2015,11,7.36,210583.0,81.99,5121.09,677573.0,66604.0,100233.0,132.64,13301467.0
136,guangxi_news,省级卫健委,GX,广西,2015年10月份医疗服务信息发布指标表,2015-12-16,2015,10,,208704.0,84.0,5013.48,668909.0,66089.0,98778.0,128.12,190.0
137,guangxi_news,省级卫健委,GX,广西,2015年9月份医疗服务信息发布指标表,2015-10-27,2015,9,7.47,208247.0,79.11,5064.81,652166.0,65873.0,98276.0,132.0,19312667.0
138,guangxi_news,省级卫健委,GX,广西,2015年8月份医疗服务信息发布指标表,2015-10-27,2015,8,7.5,207887.0,79.26,5104.0,660911.0,65447.0,97317.0,134.43,19056400.0
139,guangxi_news,省级卫健委,GX,广西,2015年7月份医疗服务信息发布指标表,2015-09-08,2015,7,7.0,209163.0,86.43,4954.88,753772.0,86679.0,20323561.0,129.98,20323561.0
140,guangxi_news,省级卫健委,GX,广西,2015年6月份医疗服务信息发布指标表,2015-07-31,2015,6,7.18,209078.0,90.35,4687.09,783220.0,64591.0,96660.0,116.0,22743340.0
141,guangxi_news,省级卫健委,GX,广西,2015年5月份医疗服务信息发布指标表,2015-06-30,2015,5,7.47,206161.0,87.86,4814.0,723809.0,64161.0,96281.0,122.0,20620329.0
142,guangxi_news,省级卫健委,GX,广西,2015年4月份医疗服务信息发布指标表,2015-06-08,2015,4,7.25,204707.0,86.0,4797.62,706836.0,64080.0,96206.0,123.96,19005257.0
143,guangxi_news,省级卫健委,GX,广西,2015年3月份医疗服务信息发布指标表,2015-06-08,2015,3,7.0,203527.0,696.8,5063.0,680113.0,64054.0,96112.0,128.42,18404411.0
144,guangxi_news,省级卫健委,GX,广西,2015年2月份医疗服务信息发布指标表,2015-03-26,2015,2,7.15,201112.0,660.4,4862.43,571028.0,63994.0,95676.0,125.0,15202876.0
145,guangxi_news,省级卫健委,GX,广西,2015年1月份医疗服务信息发布指标表,2015-03-26,2015,1,7.34,194697.0,80.92,4966.0,581870.0,61346.0,91495.0,123.0,15921771.0
146,guangxi_news,省级卫健委,GX,广西,2024年广西卫生健康事业发展统计公报,2025-12-02,2024,,2024.0,2024.0,202.4,2024.0,2024.0,,,2024.0,2024.0
147,guangxi_news,省级卫健委,GX,广西,2023年广西卫生健康事业发展统计公报,2024-12-31,2023,,2023.0,2023.0,202.3,2023.0,2023.0,,,2023.0,2023.0
148,guangxi_news,省级卫健委,GX,广西,2022年广西卫生健康事业发展统计公报,2023-10-16,2022,,2022.0,2022.0,202.2,2022.0,2022.0,,,2022.0,2022.0
149,guangxi_news,省级卫健委,GX,广西,2021年广西卫生健康事业发展统计公报,2022-09-06,2021,,2019.0,2019.0,202.1,,2019.0,,,,2021.0
150,guangxi_news,省级卫健委,GX,广西,2020年自治区卫生健康事业发展统计公报,2021-11-22,2020,,2018.0,2018.0,202.0,,2018.0,,,,2020.0
151,guangxi_news,省级卫健委,GX,广西,2019年广西卫生健康事业发展情况简报,2020-10-15,2019,,2019.0,2017.0,201.9,,2017.0,,2019.0,,2019.0
155,guangxi_news,省级卫健委,GX,广西,2018年广西卫生健康事业发展情况简报,2019-10-14,2018,,8.7,2016.0,87.61,,2016.0,,2.85,,2.56
156,guangxi_news,省级卫健委,GX,广西,2017年广西卫生和计划生育事业发展情况简报,2018-05-21,2017,,8.6,2016.0,87.9,,2016.0,,2.0,,2.0
157,guangxi_news,省级卫健委,GX,广西,2016年广西卫生和计划生育事业发展情况简报,2017-09-29,2016,,2016.0,2016.0,201.6,,2016.0,,2016.0,2010.0,2016.0
